p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 37 , 16 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 37 , 16 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 37 , 16 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 8 }, f = 20.0 , h = 11.0 , g = 9.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 34 , 14 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 39 , 8 }, f = 20.0 , h = 11.0 , g = 9.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 8 }, f = 20.0 , h = 11.0 , g = 9.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 33 , 14 }, f = 20.0 , h = 11.0 , g = 9.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 34 , 14 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 8 }, f = 20.0 , h = 11.0 , g = 9.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 37 , 16 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 33 , 13 }, f = 20.0 , h = 12.0 , g = 8.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 8 }, f = 20.0 , h = 11.0 , g = 9.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 37 , 16 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 39 , 8 }, f = 20.0 , h = 11.0 , g = 9.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 8 }, f = 20.0 , h = 11.0 , g = 9.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 7 }, f = 20.0 , h = 12.0 , g = 8.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 35 , 5 }, f = 20.0 , h = 16.0 , g = 4.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 35 , 5 }, f = 20.0 , h = 16.0 , g = 4.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 9 }, f = 20.0 , h = 10.0 , g = 10.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 37 , 16 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 39 , 16 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 40 , 15 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 41 , 14 }, f = 20.0 , h = 5.0 , g = 15.0 , 
p = { 37 , 16 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 38 , 16 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 40 , 11 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
p = { 41 , 13 }, f = 20.0 , h = 6.0 , g = 14.0 , 
p = { 36 , 15 }, f = 21.0 , h = 8.0 , g = 13.0 , 
p = { 41 , 12 }, f = 20.0 , h = 7.0 , g = 13.0 , 
